
1/17/2016, 10:01:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_left_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_left_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_slight_right_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_slight_right_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/bin/assets/Resources/park_512.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable/park_512.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/templates/app/default/template/Resources/android/default.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/app.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/app.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/audio.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/audio.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/googlemap.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/googlemap.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/map.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/map.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/mapsforge.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/mapsforge.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/net.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/net.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/places.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/places.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/tool.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/tool.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/acra.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/acra.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/csv.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/csv.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/event.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/event.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/gps.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/gps.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/nav.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/nav.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/net.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/net.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/placeview.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/placeview.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/poi.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/poi.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/routeview.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/routeview.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/saved.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/saved.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/test.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/test.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/util/vars.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/util/vars.js
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/Resources/android/views.js => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets/views.js
[INFO]   Encrypting JavaScript files: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/titanium_prep.macos "sun.wsn.app.map" "/Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/assets" "app.js" "audio.js" "googlemap.js" "map.js" "mapsforge.js" "net.js" "places.js" "tool.js" "util/acra.js" "util/csv.js" "util/event.js" "util/gps.js" "util/nav.js" "util/net.js" "util/placeview.js" "util/poi.js" "util/routeview.js" "util/saved.js" "util/test.js" "util/vars.js" "views.js" "_app_props_.json"
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/titanium.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.android.r.drawable, skipping
[DEBUG]  Unknown namespace app.android.r, skipping
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace app.android.r.drawable.place_32, skipping
[INFO]   Writing /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-1l8fwkl/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-15qwd4i/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-1cigycx/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-mp0ewm/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-ybb1ok/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-qixmrt/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-1k69ijt/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-1y37xom/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-1tj4pqp/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-hc4fxr/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/116017-40604-36ghzj/res/values/strings.xml => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/.classpath
[DEBUG]  Removing old file: /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/.gitignore
[DEBUG]  Removing old file: /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/.project
